"full_name","a","e","i","om","w","q","ad","per_y","data_arc","condition_code","n_obs_used","n_del_obs_used","n_dop_obs_used","H"
"    1P/Halley",17.93,0.9679,162.20,59.07,112.21,0.575,35.28,75.9,57852,0,8518,,,
"    2P/Encke",2.22,0.8484,11.48,334.29,187.03,0.337,4.10,3.31,2133,1,570,,,
"    3D/Biela",3.535,0.7513,13.22,250.67,221.66,0.879,6.19,6.65,,,26,,,
"    5D/Brorsen",3.101,0.8098,29.38,102.97,14.95,0.590,5.61,5.46,,,127,,,
"    7P/Pons-Winnecke",3.419,0.6376,22.33,93.42,172.51,1.239,5.60,6.32,37122,0,1679,,,
"    8P/Tuttle",5.7,0.8198,54.98,270.34,207.51,1.027,10.37,13.6,20161,0,1768,,,
"   12P/Pons-Brooks",17.18,0.9546,74.19,255.86,198.99,0.781,33.59,71.2,26006,0,8017,,,
"   13P/Olbers",16.66,0.9298,44.63,85.84,64.58,1.170,32.16,68,50051,0,2184,,,
"   15P/Finlay",3.49,0.7202,6.80,13.75,347.63,0.977,6.00,6.52,5058,0,1655,,,
"   18D/Perrine-Mrkos",3.56,0.6426,17.76,240.88,166.05,1.272,5.85,6.72,2584,1,16,,,
"   20D/Westphal",15.64,0.9198,40.89,348.01,57.08,1.254,30.03,61.9,22321,0,201,,,
"   21P/Giacobini-Zinner",3.5,0.7105,32.00,195.40,172.81,1.013,5.99,6.55,4786,0,1988,,,
"   23P/Brorsen-Metcalf",17.07,0.9720,19.33,311.59,129.61,0.479,33.66,70.5,51904,0,223,,,
"   24P/Schaumasse",4.086,0.7048,11.73,79.67,58.00,1.206,6.97,8.26,6464,3,832,,,
"   26P/Grigg-Skjellerup",3.027,0.6391,22.47,211.66,1.80,1.093,4.96,5.27,6110,0,501,,,
"   27P/Crommelin",9.093,0.9193,29.22,250.96,195.96,0.734,17.45,27.4,20203,0,455,,,
"   34D/Gale",4.944,0.7607,11.73,67.92,209.16,1.183,8.70,11,,,47,,,
"   35P/Herschel-Rigollet",28.84,0.9740,64.21,355.98,29.30,0.748,56.94,155,,,75,,,
"   41P/Tuttle-Giacobini-Kresak",3.085,0.6613,9.23,141.06,62.17,1.045,5.13,5.42,2498,3,4300,,,
"   45P/Honda-Mrkos-Pajdusakova",3.026,0.8240,4.25,88.93,326.34,0.533,5.52,5.26,2067,1,1823,8,4,
"   46P/Wirtanen",3.093,0.6588,11.75,82.16,356.34,1.055,5.13,5.44,3693,2,4224,0,1,
"   55P/Tempel-Tuttle",10.34,0.9056,162.49,235.27,172.50,0.976,19.70,33.2,48407,,392,,,
"   66P/du Toit",6.023,0.7866,18.67,22.00,257.34,1.285,10.76,14.8,16304,0,547,,,
"   67P/Churyumov-Gerasimenko",3.462,0.6409,7.04,50.14,12.80,1.243,5.68,6.44,5442,0,8608,,,
"   72P/Denning-Fujikawa",4.347,0.8205,9.23,35.44,338.47,0.781,7.91,9.06,16324,1,66,,,
"   73P/Schwassmann-Wachmann 3",3.091,0.6855,11.24,69.66,199.39,0.972,5.21,5.44,2740,3,515,,,
"   73P/Schwassmann-Wachmann 3-A",3.067,0.6957,11.42,69.94,198.83,0.933,5.20,5.37,58,7,62,,,
"   73P/Schwassmann-Wachmann 3-B",3.062,0.6933,11.40,69.89,198.80,0.939,5.18,5.36,3806,2,1484,,,
"   73P/Schwassmann-Wachmann 3-C",3.063,0.6922,11.38,69.84,198.87,0.943,5.18,5.36,5853,0,3223,,,
"   73P/Schwassmann-Wachmann 3-E",3.062,0.6939,11.41,69.92,198.77,0.937,5.19,5.36,4021,0,129,,,
"   73P/Schwassmann-Wachmann 3-G",3.063,0.6934,11.39,69.91,198.77,0.939,5.19,5.36,72,5,551,,,
"   73P/Schwassmann-Wachmann 3-H",3.065,0.6936,11.39,69.91,198.77,0.939,5.19,5.37,68,5,112,,,
"   73P/Schwassmann-Wachmann 3-J",3.044,0.6915,11.38,69.83,198.87,0.939,5.15,5.31,28,7,42,,,
"   73P/Schwassmann-Wachmann 3-K",3.064,0.6935,11.39,69.90,198.79,0.939,5.19,5.36,47,6,42,,,
"   73P/Schwassmann-Wachmann 3-L",3.076,0.6947,11.40,69.94,198.75,0.939,5.21,5.4,58,6,39,,,
"   73P/Schwassmann-Wachmann 3-M",3.068,0.6939,11.39,69.91,198.78,0.939,5.20,5.37,44,7,73,,,
"   73P/Schwassmann-Wachmann 3-N",3.052,0.6923,11.38,69.90,198.76,0.939,5.17,5.33,41,6,133,,,
"   73P/Schwassmann-Wachmann 3-P",3.085,0.6956,11.41,69.96,198.72,0.939,5.23,5.42,29,7,55,,,
"   73P/Schwassmann-Wachmann 3-Q",3.118,0.6986,11.42,70.14,198.50,0.940,5.30,5.51,17,9,37,,,
"   73P/Schwassmann-Wachmann 3-R",3.07,0.6941,11.39,69.91,198.77,0.939,5.20,5.38,39,6,280,,,
"   73P/Schwassmann-Wachmann 3-S",3.334,0.6934,11.05,81.99,181.56,1.022,5.65,6.09,1,9,11,,,
"   73P/Schwassmann-Wachmann 3-T",3.061,0.6930,11.40,69.89,198.81,0.940,5.18,5.35,4087,1,44,,,
"   73P/Schwassmann-Wachmann 3-U",3.024,0.6894,11.36,69.83,198.84,0.939,5.11,5.26,16,8,21,,,
"   73P/Schwassmann-Wachmann 3-V",3.002,0.6935,11.57,66.63,203.11,0.920,5.08,5.2,10,9,11,,,
"   73P/Schwassmann-Wachmann 3-W",3.112,0.6983,11.42,70.04,198.63,0.939,5.29,5.49,29,8,15,,,
"   73P/Schwassmann-Wachmann 3-X",3.083,0.6954,11.40,69.94,198.74,0.939,5.23,5.41,36,6,38,,,
"   73P/Schwassmann-Wachmann 3-Y",3.332,0.7181,11.55,70.63,198.01,0.939,5.72,6.08,34,8,15,,,
"   73P/Schwassmann-Wachmann 3-Z",3.073,0.6934,11.34,70.58,197.91,0.942,5.20,5.39,6,9,16,,,
"   73P/Schwassmann-Wachmann 3-AA",2.941,0.6806,11.30,69.57,199.11,0.939,4.94,5.04,19,8,36,,,
"   73P/Schwassmann-Wachmann 3-AB",3.042,0.6912,11.37,69.86,198.82,0.939,5.14,5.31,31,7,35,,,
"   73P/Schwassmann-Wachmann 3-AC",3.083,0.6954,11.41,69.93,198.75,0.939,5.23,5.41,30,7,45,,,
"   73P/Schwassmann-Wachmann 3-AD",3.068,0.6934,11.37,70.22,198.37,0.941,5.19,5.37,6,9,11,,,
"   73P/Schwassmann-Wachmann 3-AE",3.096,0.6967,11.41,69.97,198.71,0.939,5.25,5.45,20,8,43,,,
"   73P/Schwassmann-Wachmann 3-AF",2.908,0.6763,11.24,69.85,198.72,0.941,4.87,4.96,7,9,25,,,
"   73P/Schwassmann-Wachmann 3-AG",3.087,0.6958,11.41,69.96,198.71,0.939,5.23,5.42,24,7,79,,,
"   73P/Schwassmann-Wachmann 3-AH",3.075,0.6934,11.33,70.71,197.74,0.943,5.21,5.39,3,9,19,,,
"   73P/Schwassmann-Wachmann 3-AI",3.111,0.6982,11.43,69.97,198.73,0.939,5.28,5.49,31,8,17,,,
"   73P/Schwassmann-Wachmann 3-AJ",2.786,0.6624,11.14,69.39,199.21,0.941,4.63,4.65,19,9,19,,,
"   73P/Schwassmann-Wachmann 3-AK",3.058,0.6934,11.43,69.38,199.33,0.938,5.18,5.35,11,9,12,,,
"   73P/Schwassmann-Wachmann 3-AL",3.128,0.6998,11.44,69.98,198.72,0.939,5.32,5.53,14,9,15,,,
"   73P/Schwassmann-Wachmann 3-AM",3.036,0.6934,11.54,68.12,201.09,0.931,5.14,5.29,2,9,12,,,
"   73P/Schwassmann-Wachmann 3-AN",3.076,0.6948,11.41,69.89,198.80,0.939,5.21,5.4,18,8,43,,,
"   73P/Schwassmann-Wachmann 3-AO",3.072,0.6938,11.33,70.39,198.17,0.941,5.20,5.38,2,9,19,,,
"   73P/Schwassmann-Wachmann 3-AP",3.144,0.7014,11.47,69.97,198.74,0.939,5.35,5.58,15,8,95,,,
"   73P/Schwassmann-Wachmann 3-AQ",3.088,0.6959,11.41,69.92,198.77,0.939,5.24,5.43,27,7,185,,,
"   73P/Schwassmann-Wachmann 3-AR",3.087,0.6958,11.41,69.97,198.71,0.939,5.24,5.43,14,9,15,,,
"   73P/Schwassmann-Wachmann 3-AS",3.141,0.7011,11.46,69.98,198.72,0.939,5.34,5.57,12,8,36,,,
"   73P/Schwassmann-Wachmann 3-AT",3.001,0.6869,11.33,69.85,198.81,0.940,5.06,5.2,21,8,25,,,
"   73P/Schwassmann-Wachmann 3-AU",3.058,0.6928,11.38,69.91,198.76,0.939,5.18,5.35,30,8,12,,,
"   73P/Schwassmann-Wachmann 3-AV",3.062,0.6934,11.40,69.87,198.86,0.939,5.19,5.36,19,8,9,,,
"   73P/Schwassmann-Wachmann 3-AW",2.678,0.6482,10.98,69.48,199.09,0.942,4.41,4.38,7,9,29,,,
"   73P/Schwassmann-Wachmann 3-AX",3.05,0.6925,11.43,69.47,199.25,0.938,5.16,5.33,2,9,16,,,
"   73P/Schwassmann-Wachmann 3-AY",2.8,0.6640,11.13,69.59,199.02,0.941,4.66,4.69,7,9,27,,,
"   73P/Schwassmann-Wachmann 3-AZ",2.647,0.6441,10.93,69.50,199.04,0.942,4.35,4.31,7,9,11,,,
"   73P/Schwassmann-Wachmann 3-BA",2.961,0.6824,11.27,69.92,198.69,0.940,4.98,5.09,7,9,14,,,
"   73P/Schwassmann-Wachmann 3-BB",2.968,0.6824,11.19,70.47,197.93,0.942,4.99,5.11,2,9,15,,,
"   73P/Schwassmann-Wachmann 3-BC",3.134,0.7005,11.46,69.96,198.75,0.939,5.33,5.55,11,8,63,,,
"   73P/Schwassmann-Wachmann 3-BD",2.979,0.6824,10.97,71.42,196.46,0.946,5.01,5.14,6,9,8,,,
"   73P/Schwassmann-Wachmann 3-BE",2.958,0.6824,11.32,69.69,199.00,0.939,4.98,5.09,5,9,16,,,
"   73P/Schwassmann-Wachmann 3-BF",2.989,0.6857,11.32,69.83,198.81,0.940,5.04,5.17,11,8,13,,,
"   73P/Schwassmann-Wachmann 3-BG",2.98,0.6848,11.32,69.72,198.95,0.939,5.02,5.14,7,9,11,,,
"   73P/Schwassmann-Wachmann 3-BH",2.959,0.6824,11.29,69.80,198.84,0.940,4.98,5.09,6,9,9,,,
"   73P/Schwassmann-Wachmann 3-BI",2.96,0.6825,11.30,69.75,198.91,0.940,4.98,5.09,7,9,23,,,
"   73P/Schwassmann-Wachmann 3-BJ",3.041,0.6911,11.37,69.88,198.80,0.939,5.14,5.3,8,9,13,,,
"   73P/Schwassmann-Wachmann 3-BK",3.045,0.6915,11.37,69.90,198.78,0.939,5.15,5.31,11,9,14,,,
"   73P/Schwassmann-Wachmann 3-BL",3.091,0.6962,11.41,69.97,198.70,0.939,5.24,5.44,6,9,9,,,
"   73P/Schwassmann-Wachmann 3-BM",2.959,0.6824,11.29,69.78,198.86,0.940,4.98,5.09,6,9,13,,,
"   73P/Schwassmann-Wachmann 3-BN",3.047,0.6918,11.38,69.88,198.79,0.939,5.15,5.32,6,9,31,,,
"   73P/Schwassmann-Wachmann 3-BO",3.048,0.6918,11.38,69.89,198.77,0.939,5.16,5.32,21,7,28,,,
"   73P/Schwassmann-Wachmann 3-BP",2.96,0.6825,11.29,69.81,198.85,0.940,4.98,5.09,8,9,32,,,
"   73P/Schwassmann-Wachmann 3-BQ",3.054,0.6925,11.39,69.87,198.82,0.939,5.17,5.34,7,9,25,,,
"   73P/Schwassmann-Wachmann 3-BR",2.984,0.6852,11.32,69.83,198.84,0.940,5.03,5.16,28,8,20,,,
"   73P/Schwassmann-Wachmann 3-BS",3.115,0.6986,11.44,69.94,198.77,0.939,5.29,5.5,12,9,12,,,
"   73P/Schwassmann-Wachmann 3-BT",3.092,0.6856,11.24,69.66,199.35,0.972,5.21,5.44,250,6,353,,,
"   73P/Schwassmann-Wachmann 3-BU",2.888,0.6677,11.05,70.74,199.85,0.960,4.82,4.91,7,9,15,,,
"   73P/Schwassmann-Wachmann 3-BV",3.134,0.6892,11.24,69.52,199.39,0.974,5.29,5.55,22,8,15,,,
"   73P/Schwassmann-Wachmann 3-BW",4.502,0.7778,11.61,67.33,198.68,1.001,8.00,9.55,4,9,12,,,
"   73P/Schwassmann-Wachmann 3-BX",3.116,0.6873,11.26,69.49,199.38,0.974,5.26,5.5,10,8,38,,,
"   73P/Schwassmann-Wachmann 3-BY",3.034,0.6799,11.20,69.77,199.46,0.971,5.10,5.28,5,9,25,,,
"   79P/du Toit-Hartley",3.031,0.5941,2.89,307.84,253.27,1.231,4.83,5.28,9595,1,215,,,
"   79P/du Toit-Hartley-A",3.004,0.6023,2.94,309.38,251.57,1.195,4.81,5.21,138,6,28,,,
"   79P/du Toit-Hartley-B",2.981,0.5996,2.94,309.31,251.72,1.194,4.77,5.15,23,9,17,,,
"   85D/Boethin",5.185,0.7812,4.30,359.40,37.62,1.135,9.24,11.8,4042,8,51,,,
"   96P/Machholz 1",3.035,0.9592,58.14,94.25,14.79,0.124,5.95,5.29,4080,0,667,,,
"  103P/Hartley 2",3.475,0.6938,13.61,219.75,181.30,1.064,5.89,6.48,2388,0,2816,,,
"  104P/Kowal 2",3.208,0.6655,5.70,207.21,227.25,1.073,5.34,5.74,2351,2,1551,,,
"  109P/Swift-Tuttle",26.09,0.9632,113.45,139.38,152.98,0.960,51.22,133,94131,0,652,,,
"  122P/de Vico",17.68,0.9627,85.38,79.62,13.00,0.659,34.70,74.3,54902,0,294,,,
"  141P/Machholz 2",3.055,0.7367,13.98,241.88,153.62,0.804,5.31,5.34,2131,0,852,,,
"  141P/Machholz 2-A",3.01,0.7505,12.79,246.16,149.24,0.751,5.27,5.22,2006,1,411,,,
"  141P/Machholz 2-D",3.009,0.7511,12.81,246.14,149.29,0.749,5.27,5.22,9607,2,157,,,
"  141P/Machholz 2-I",3.066,0.7365,13.95,241.82,153.57,0.808,5.32,5.37,37,8,11,,,
"  157P/Tritton",3.368,0.6275,11.18,289.43,157.44,1.255,5.48,6.18,2804,1,434,,,
"  161P/Hartley-IRAS",7.73,0.8351,95.70,1.40,47.09,1.275,14.19,21.5,7994,0,335,,,
"  162P/Siding Spring",3.053,0.5961,27.82,31.24,356.32,1.233,4.87,5.33,12498,0,3197,,,
"  169P/NEAT",2.606,0.7668,11.30,176.19,217.96,0.608,4.60,4.21,12459,0,1322,,,
"  177P/Barnard",24.3,0.9544,31.22,272.07,60.45,1.107,47.50,120,42903,0,1702,,,
"  181P/Shoemaker-Levy 6",3.839,0.7073,16.98,37.68,333.80,1.124,6.55,7.52,8252,2,88,,,
"  182P/LONEOS",2.931,0.6663,16.91,75.10,51.43,0.978,4.88,5.02,3819,0,197,,,
"  185P/Petriew",3.1,0.6988,14.00,214.10,181.94,0.934,5.27,5.46,4272,0,715,,,
"  189P/NEAT",2.918,0.5976,20.40,282.20,15.31,1.174,4.66,4.98,7330,0,1469,,,
"  197P/LINEAR",2.867,0.6299,25.56,66.40,188.75,1.061,4.67,4.86,7452,0,325,,,
"  206P/Barnard-Boattini",3.234,0.6485,33.20,204.38,181.36,1.136,5.33,5.81,42448,2,284,,,
"  207P/NEAT",3.872,0.7591,10.19,198.34,273.00,0.933,6.81,7.62,8420,0,945,,,
"  209P/LINEAR",2.95,0.6814,21.34,62.87,152.63,0.940,4.96,5.07,7592,0,2879,9,4,
"  210P/Christensen",3.176,0.8317,10.22,93.87,345.77,0.534,5.82,5.66,6256,0,715,,,
"  217P/LINEAR",3.944,0.6896,12.88,125.62,246.77,1.224,6.66,7.83,8392,0,3288,,,
"  222P/LINEAR",2.857,0.7268,5.15,7.13,345.43,0.781,4.93,4.83,5283,0,239,,,
"  249P/LINEAR",2.77,0.8187,8.40,239.85,64.81,0.502,5.04,4.61,5205,0,884,,,
"  252P/LINEAR",3.047,0.6731,10.42,190.95,343.31,0.996,5.10,5.32,1972,3,122,,,
"  255P/Levy",3.025,0.6720,18.33,279.78,179.59,0.992,5.06,5.26,5484,0,503,,,
"  262P/McNaught-Russell",6.935,0.8154,29.08,218.01,171.17,1.280,12.59,18.3,6706,0,1339,,,
"  263P/Gibbs",3.06,0.5878,11.54,105.81,34.57,1.261,4.86,5.35,6084,0,771,,,
"  273P/Pons-Gambart",32.83,0.9753,136.40,320.43,20.19,0.810,64.85,188,68223,3,1140,,,
"  289P/Blanpain",3.045,0.6851,5.90,68.92,9.85,0.959,5.13,5.31,4029,1,350,0,7,
"  294P/LINEAR",3.194,0.5986,18.54,314.34,234.17,1.282,5.11,5.71,4598,0,233,,,
"  300P/Catalina",2.699,0.6916,5.68,95.69,222.87,0.832,4.57,4.43,3356,0,148,,,
"  306P/LINEAR",3.104,0.5983,8.36,341.50,0.77,1.247,4.96,5.47,4156,0,343,,,
"  317P/WISE",2.957,0.5802,11.96,275.69,334.74,1.241,4.67,5.08,5301,1,93,,,
"  319P/Catalina-McNaught",3.573,0.6650,15.07,111.37,203.68,1.197,5.95,6.75,2803,0,369,,,
"  320P/McNaught",3.103,0.6824,4.89,295.96,0.67,0.985,5.22,5.47,4055,0,121,,,
"  321P/SOHO",2.427,0.9807,19.74,165.27,172.41,0.047,4.81,3.78,5539,3,91,,,
"  322P/SOHO",2.516,0.9787,12.59,359.52,49.05,0.054,4.98,3.99,5817,2,318,,,
"  323P/SOHO",2.582,0.9848,5.37,324.23,353.17,0.039,5.12,4.15,1584,2,143,,,
"  323P/SOHO-B",2.888,0.9843,5.43,323.70,354.85,0.045,5.73,4.91,1,9,9,,,
"  323P/SOHO-C",2.61,0.9811,5.26,324.67,354.65,0.049,5.17,4.22,1,9,9,,,
"  325P/Yang-Gao",3.406,0.6243,16.33,258.85,347.00,1.279,5.53,6.29,26052,0,1380,,,
"  333P/LINEAR",4.223,0.7360,131.88,115.56,26.15,1.115,7.33,8.68,6090,0,690,,,
"  342P/SOHO",3.043,0.9826,13.27,43.40,58.70,0.053,6.03,5.31,5816,4,283,,,
"  364P/PANSTARRS",2.878,0.7226,12.15,46.22,211.97,0.799,4.96,4.88,3960,0,1487,,,
"  384P/Kowalski",2.906,0.6154,7.28,354.36,37.42,1.118,4.69,4.95,3636,0,669,,,
"  387P/Boattini",4.799,0.7360,8.90,259.36,162.78,1.267,8.33,10.5,4055,0,347,,,
"  405P/Lemmon",3.607,0.6891,9.37,3.31,112.29,1.121,6.09,6.85,2775,0,1017,,,
"  414P/STEREO",2.795,0.8117,23.38,257.79,210.74,0.526,5.06,4.67,1779,2,240,,,
"  460P/PANSTARRS",3.022,0.6663,18.92,180.53,351.90,1.009,5.04,5.25,1862,1,160,5,5,
"  463P/NEOWISE",2.976,0.8253,29.44,283.72,215.91,0.520,5.43,5.13,3962,0,114,,,
"  479P/Elenin",5.62,0.7786,15.39,295.85,263.49,1.244,10.00,13.3,4803,0,990,,,
"     D/1766 G1 (Helfenzrieder)",2.665,0.8476,7.87,76.26,178.70,0.406,4.92,4.35,24,,22,,,
"     D/1770 L1 (Lexell)",3.153,0.7861,1.55,134.47,225.02,0.674,5.63,5.6,110,,130,,,
"     D/1884 O1 (Barnard)",3.073,0.5836,5.47,6.75,301.05,1.280,4.87,5.39,89,7,19,,,
"     D/1895 Q1 (Swift)",3.729,0.6520,2.99,171.75,167.78,1.298,6.16,7.2,166,,182,,,
"     C/1905 F1 (Giacobini)",23.56,0.9528,40.07,158.95,358.16,1.113,46.01,114,25,9,5,,,
"     C/1914 S1 (Campbell)",7.053,0.9038,76.86,2.40,265.28,0.678,13.43,18.7,5,9,5,,,
"     C/1917 F1 (Mellish)",27.4,0.9931,32.69,88.67,121.31,0.190,54.61,143,38,6,11,,,
"     C/1921 H1 (Dubiago)",17.1,0.9347,22.35,67.13,97.48,1.116,33.09,70.7,40,7,27,,,
"     C/1937 D1 (Wilk)",31.97,0.9806,26.01,58.27,31.46,0.619,63.33,181,59,7,17,,,
"     C/1942 EA (Vaisala)",17.61,0.9268,37.86,172.29,335.57,1.288,33.93,73.9,3,9,7,,,
"     C/1960 Y1 (Candy)",15.03,0.9303,151.17,177.29,138.76,1.047,29.00,58.2,8,9,8,,,
"     D/1978 R1 (Haneda-Campos)",3.29,0.6652,5.95,132.25,240.46,1.101,5.48,5.97,122,6,62,,,
"     C/1989 A3 (Bradfield)",19.2,0.9781,83.06,28.44,194.77,0.421,37.97,84.1,53,7,23,,,
"     C/1991 L3 (Levy)",13.81,0.9289,19.19,329.43,41.48,0.983,26.64,51.3,587,3,136,,,
"     P/1999 J6 (SOHO)",3.099,0.9842,26.63,81.60,21.95,0.049,6.15,5.46,4000,5,267,,,
"     P/1999 RO28 (LONEOS)",3.527,0.6508,8.19,148.45,219.86,1.232,5.82,6.62,67,5,109,,,
"     C/2001 OG108 (LONEOS)",13.3,0.9253,80.25,10.56,116.42,0.994,25.61,48.5,340,2,882,,,
"     C/2001 W2 (BATTERS)",17.93,0.9414,115.91,113.36,142.09,1.051,34.81,75.9,198,4,350,,,
"     C/2002 R5 (SOHO)",3.216,0.9853,14.12,13.21,45.73,0.047,6.38,5.77,2105,5,64,,,
"     P/2002 S7 (SOHO)",3.224,0.9848,13.58,50.19,52.17,0.049,6.40,5.79,2114,4,39,,,
"     P/2003 T12 (SOHO)",2.568,0.7762,11.48,176.47,217.67,0.575,4.56,4.12,4592,1,491,,,
"     P/2005 T4 (SWAN)",9.324,0.9304,160.04,25.42,41.44,0.649,18.00,28.5,17,8,31,,,
"     P/2006 HR30 (Siding Spring)",7.818,0.8431,31.88,309.95,117.41,1.226,14.41,21.9,1034,2,3059,,,
"     P/2007 T2 (Kowalski)",3.093,0.7750,9.90,4.00,358.55,0.696,5.49,5.44,160,6,50,,,
"     P/2008 Y12 (SOHO)",3.078,0.9788,23.35,312.57,146.62,0.065,6.09,5.4,1973,4,76,,,
"     P/2009 WX51 (Catalina)",3.08,0.7403,9.59,31.76,118.02,0.800,5.36,5.41,146,4,113,,,
"     C/2010 L5 (WISE)",8.26,0.9042,147.05,206.47,214.76,0.791,15.73,23.7,31,8,34,,,
"     C/2011 S2 (Kowalski)",16.31,0.9316,17.57,288.07,192.19,1.115,31.50,65.8,180,4,343,,,
"     P/2012 NJ (La Sagra)",8.503,0.8481,84.38,315.76,338.41,1.292,15.71,24.8,272,3,2490,,,
"     P/2015 A3 (PANSTARRS)",7.482,0.8459,172.51,277.08,249.62,1.153,13.81,20.5,155,6,57,,,
"     C/2015 D1 (SOHO)",4.989,0.9943,69.62,95.88,234.96,0.028,9.95,11.1,3,9,417,,,
"     C/2015 F5 (SWAN-Xingming)",15.55,0.9777,149.26,287.74,13.39,0.346,30.75,61.3,43,6,209,,,
"     C/2015 X8 (NEOWISE)",19.55,0.9391,155.28,191.11,20.40,1.190,37.91,86.4,683,5,116,,,
"     P/2017 Y3 (Leonard)",9.865,0.8707,27.59,153.87,67.53,1.275,18.45,31,265,4,93,,,
"     P/2019 M2 (ATLAS)",3.025,0.6485,12.28,307.60,332.52,1.063,4.99,5.26,1871,1,361,,,
"     P/2019 Y3 (Catalina)",2.998,0.6958,24.64,139.38,2.27,0.912,5.08,5.19,41,6,84,,,
"     C/2019 Y4-D (ATLAS)",22.64,0.9887,44.82,120.58,177.80,0.255,45.02,108,8,9,76,,,
"     P/2020 G1 (Pimentel)",3.603,0.8596,18.47,240.11,207.64,0.506,6.70,6.84,97,5,490,,,
"     C/2020 M3 (ATLAS)",26.82,0.9527,23.47,71.25,328.45,1.268,52.37,139,348,3,2344,,,
"     C/2020 P4-B",1.02,0.9092,28.15,173.43,171.61,0.093,1.95,1.03,1,9,80,,,
"     C/2020 P4-C",1.391,0.9394,37.56,165.26,116.42,0.084,2.70,1.64,,9,29,,,
"     P/2021 HS (PANSTARRS)",4.196,0.8102,12.17,262.40,46.09,0.796,7.59,8.59,243,4,181,,,
"     P/2021 N1 (ZTF)",2.977,0.6768,11.51,301.16,21.19,0.962,4.99,5.14,25,7,96,,,
"     P/2021 PE20 (ATLAS)",3.746,0.6708,20.02,99.63,210.45,1.233,6.26,7.25,95,5,112,,,
"     P/2021 Q5 (ATLAS)",3.285,0.6242,10.73,239.78,180.89,1.235,5.34,5.96,55,7,258,,,
"     C/2023 E1 (ATLAS)",19.33,0.9469,38.31,164.57,105.89,1.027,37.64,85,325,3,3004,,,
"     C/2023 S3 (Lemmon)",28.47,0.9708,140.50,233.83,281.57,0.830,56.11,152,251,2,692,,,
"     P/2024 L4 (Rankin)",2.229,0.6984,10.05,139.78,53.71,0.672,3.79,3.33,44,6,75,,,